frame,id,xtl,ytl,xbr,ybr,label,complexity
377,1,415.00,115.60,1783.50,1079.90,dress,0.75
378,1,417.80,112.80,1788.00,1080.00,dress,0.75
379,1,424.30,118.70,1793.90,1079.95,dress,0.75
380,1,430.80,124.70,1793.10,1079.90,dress,0.75
381,1,430.80,124.00,1799.25,1079.90,dress,0.75
382,1,441.90,127.60,1801.00,1079.90,dress,0.75
383,1,441.90,132.50,1805.40,1079.90,dress,0.75
384,1,445.60,140.10,1808.40,1080.00,dress,0.75
385,1,449.30,143.30,1809.10,1080.00,dress,0.75
386,1,449.30,145.50,1816.50,1080.00,dress,0.75
387,1,456.70,152.20,1816.50,1080.00,dress,0.75
388,1,456.70,155.50,1816.50,1076.20,dress,0.75
389,1,460.40,163.70,1823.90,1080.00,dress,0.75
390,1,464.10,160.70,1831.30,1080.00,dress,0.75
391,1,464.10,165.00,1831.30,1080.00,dress,0.75
392,1,464.10,180.40,1831.30,1080.00,dress,0.75
393,1,465.50,185.38,1833.15,1080.00,dress,0.75
394,1,466.90,190.35,1835.00,1080.00,dress,0.75
395,1,468.30,195.32,1836.85,1080.00,dress,0.75
396,1,469.70,200.30,1838.70,1080.00,dress,0.75
397,1,475.30,195.60,1838.70,1080.00,dress,0.75
398,1,475.30,211.00,1838.70,1078.10,dress,0.75
399,1,475.30,217.50,1838.70,1080.00,dress,0.75
400,1,475.30,221.75,1841.47,1080.00,dress,0.75
401,1,475.30,226.00,1844.25,1080.00,dress,0.75
402,1,475.30,230.25,1847.03,1080.00,dress,0.75
403,1,475.30,234.50,1852.00,1080.00,dress,0.75
404,1,475.30,240.10,1849.80,1080.00,dress,0.75
405,1,482.70,250.40,1849.80,1080.00,dress,0.75
406,1,482.70,256.70,1849.80,1076.20,dress,0.75
407,1,482.70,269.00,1849.80,1080.00,dress,0.75
408,1,481.59,274.35,1851.49,1080.00,dress,0.75
409,1,480.48,279.70,1853.18,1080.00,dress,0.75
410,1,482.70,287.50,1855.40,1080.00,dress,0.75
411,1,482.70,290.80,1855.40,1080.00,dress,0.75
412,1,482.70,298.70,1855.40,1080.00,dress,0.75
413,1,482.70,305.00,1855.40,1080.00,dress,0.75
414,1,482.70,310.90,1855.40,1080.00,dress,0.75
415,1,482.70,319.00,1855.40,1080.00,dress,0.75
416,1,482.70,324.70,1855.40,1080.00,dress,0.75
417,1,482.70,331.35,1855.40,1078.10,dress,0.75
418,1,482.70,338.00,1855.40,1076.20,dress,0.75
419,1,482.70,341.40,1855.40,1076.20,dress,0.75
420,1,487.10,347.00,1855.40,1080.00,dress,0.75
421,1,493.80,355.50,1855.40,1080.00,dress,0.75
422,1,493.80,358.10,1855.40,1080.00,dress,0.75
423,1,493.80,364.40,1855.40,1080.00,dress,0.75
424,1,493.80,369.90,1855.40,1080.00,dress,0.75
425,1,493.80,378.80,1855.40,1080.00,dress,0.75
426,1,493.80,382.10,1855.40,1080.00,dress,0.75
427,1,493.80,385.40,1855.40,1080.00,dress,0.75
428,1,493.80,389.10,1855.40,1080.00,dress,0.75
429,1,493.80,390.60,1855.40,1080.00,dress,0.75
430,1,493.80,394.00,1855.40,1080.00,dress,0.75
431,1,495.70,396.20,1855.40,1080.00,dress,0.75
432,1,495.70,402.50,1855.40,1079.05,dress,0.75
433,1,495.70,404.35,1855.40,1079.52,dress,0.75
434,1,495.70,406.20,1855.40,1080.00,dress,0.75
435,1,495.70,410.30,1855.40,1080.00,dress,0.75
436,1,501.30,412.50,1855.40,1080.00,dress,0.75
437,1,501.30,419.10,1855.40,1080.00,dress,0.75
438,1,501.30,422.30,1853.20,1080.00,dress,0.75
439,1,501.30,425.50,1851.00,1080.00,dress,0.75
440,1,523.10,429.60,1851.00,1080.00,dress,0.75
441,1,523.50,439.70,1855.40,1080.00,dress,0.75
442,1,523.50,441.10,1855.40,1080.00,dress,0.75
443,1,532.40,447.40,1855.40,1080.00,dress,0.75
444,1,531.55,451.75,1857.25,1080.00,dress,0.75
445,1,530.70,456.10,1859.10,1080.00,dress,0.75
446,1,529.85,460.45,1860.95,1080.00,dress,0.75
447,1,529.00,464.80,1862.80,1080.00,dress,0.75
448,1,531.80,466.50,1862.80,1080.00,dress,0.75
449,1,534.60,472.60,1862.80,1080.00,dress,0.75
450,1,534.60,475.60,1865.40,1080.00,dress,0.75
451,1,540.15,478.37,1865.10,1080.00,dress,0.75
452,1,545.70,483.38,1869.90,1080.00,dress,0.75
453,1,551.25,488.39,1874.70,1080.00,dress,0.75
454,1,556.80,493.40,1879.50,1080.00,dress,0.75
455,1,556.80,497.10,1879.50,1080.00,dress,0.75
456,1,556.80,500.80,1879.50,1080.00,dress,0.75
457,1,565.30,505.20,1880.20,1080.00,dress,0.75
458,1,558.60,494.10,1886.90,1076.20,dress,0.75
458,2,486.10,663.50,1148.60,1080.00,dress,0.75
459,2,480.55,664.45,1144.70,1080.00,dress,0.75
460,2,481.70,669.80,1145.40,1080.00,dress,0.75
461,2,472.90,666.47,1145.87,1080.00,dress,0.75
462,2,474.10,663.13,1141.90,1080.00,dress,0.75
463,2,462.00,662.00,1144.60,1080.00,dress,0.75
464,2,467.40,659.60,1142.00,1080.00,dress,0.75
465,2,463.90,657.20,1143.80,1080.00,dress,0.75
466,2,463.90,655.40,1146.62,1080.00,dress,0.75
467,2,463.90,656.50,1145.00,1080.00,dress,0.75
468,2,467.25,651.30,1149.30,1080.00,dress,0.75
469,2,470.60,646.10,1153.60,1080.00,dress,0.75
470,2,468.30,644.20,1155.70,1080.00,dress,0.75
471,2,468.30,641.70,1158.30,1080.00,dress,0.75
472,2,470.50,638.10,1160.90,1080.00,dress,0.75
473,2,470.60,636.70,1163.50,1080.00,dress,0.75
474,2,471.40,638.20,1164.00,1080.00,dress,0.75
475,2,472.30,635.40,1168.95,1080.00,dress,0.75
476,2,473.20,636.90,1173.90,1080.00,dress,0.75
477,2,478.77,635.20,1180.30,1080.00,dress,0.75
478,2,484.33,635.70,1186.70,1080.00,dress,0.75
479,2,489.90,636.20,1193.10,1080.00,dress,0.75
480,2,493.60,643.40,1192.40,1080.00,dress,0.75
481,2,497.30,648.50,1200.50,1080.00,dress,0.75
482,2,497.30,648.90,1206.10,1080.00,dress,0.75
483,2,499.77,653.10,1201.60,1080.00,dress,0.75
484,2,502.23,661.70,1210.35,1080.00,dress,0.75
485,2,504.70,668.20,1214.70,1080.00,dress,0.75
486,2,504.70,680.00,1219.10,1080.00,dress,0.75
487,2,502.90,687.40,1219.80,1080.00,dress,0.75
488,2,502.90,694.60,1226.85,1080.00,dress,0.75
489,2,502.90,699.70,1227.20,1080.00,dress,0.75
490,2,506.60,703.00,1233.35,1080.00,dress,0.75
491,2,510.30,706.30,1239.50,1080.00,dress,0.75
492,2,510.30,709.83,1243.20,1080.00,dress,0.75
493,2,510.30,713.37,1246.90,1080.00,dress,0.75
494,2,510.30,716.90,1250.60,1080.00,dress,0.75
495,2,510.30,715.90,1254.30,1080.00,dress,0.75
496,2,510.30,713.70,1252.85,1080.00,dress,0.75
497,2,510.30,711.50,1251.40,1080.00,dress,0.75
498,2,510.30,711.50,1259.90,1080.00,dress,0.75
499,2,512.62,712.90,1260.82,1080.00,dress,0.75
500,2,514.95,714.30,1261.75,1080.00,dress,0.75
501,2,517.27,715.70,1262.67,1080.00,dress,0.75
502,2,519.60,717.10,1263.60,1080.00,dress,0.75
503,2,519.60,717.10,1263.60,1080.00,dress,0.75
503,3,607.70,215.90,728.50,404.30,t-shirt,0.25
504,3,609.16,217.60,730.50,402.10,t-shirt,0.25
505,3,613.80,219.30,733.90,404.30,t-shirt,0.25
506,3,618.10,217.60,736.00,409.60,t-shirt,0.25
507,3,620.40,218.83,741.60,413.30,t-shirt,0.25
508,3,621.60,220.07,748.20,420.20,t-shirt,0.25
509,3,621.80,221.30,747.00,414.30,t-shirt,0.25
510,3,621.80,221.30,752.10,422.90,t-shirt,0.25
511,3,621.80,221.30,756.00,420.70,t-shirt,0.25
512,3,624.40,225.00,760.50,420.30,t-shirt,0.25
513,3,624.90,228.70,768.20,424.20,t-shirt,0.25
514,3,626.50,228.70,770.20,423.65,t-shirt,0.25
515,3,628.10,228.70,776.50,423.10,t-shirt,0.25
516,3,629.95,228.70,779.70,422.55,t-shirt,0.25
517,3,631.80,228.70,782.90,422.00,t-shirt,0.25
518,3,634.00,228.70,786.00,422.00,t-shirt,0.25
519,3,637.20,228.70,790.95,418.80,t-shirt,0.25
520,3,635.00,228.70,795.90,415.60,t-shirt,0.25
521,3,636.10,228.70,799.30,415.60,t-shirt,0.25
522,3,639.30,229.80,800.60,415.60,t-shirt,0.25
523,3,658.60,230.80,807.40,412.40,t-shirt,0.25
524,3,656.25,231.90,809.60,410.30,t-shirt,0.25
525,3,658.20,233.00,813.90,408.20,t-shirt,0.25
526,3,660.40,233.20,813.80,408.30,t-shirt,0.25
527,3,666.90,236.40,819.10,407.40,t-shirt,0.25
528,3,669.03,237.30,820.15,404.70,t-shirt,0.25
529,3,671.15,240.30,825.50,404.20,t-shirt,0.25
530,3,674.70,240.50,826.75,403.80,t-shirt,0.25
531,3,675.00,240.60,828.00,404.40,t-shirt,0.25
532,3,681.70,239.50,830.20,404.40,t-shirt,0.25
533,3,682.00,240.10,835.60,404.40,t-shirt,0.25
534,3,686.60,240.60,837.70,406.50,t-shirt,0.25
535,3,687.70,239.60,841.40,404.40,t-shirt,0.25
536,3,690.00,240.70,841.40,404.40,t-shirt,0.25
537,3,693.40,241.70,849.90,404.40,t-shirt,0.25
538,3,693.40,241.20,850.35,409.80,t-shirt,0.25
539,3,693.40,242.80,850.80,406.50,t-shirt,0.25
540,3,697.10,241.70,850.80,409.80,t-shirt,0.25
541,3,698.97,243.50,850.80,408.00,t-shirt,0.25
542,3,700.83,243.10,854.00,410.50,t-shirt,0.25
543,3,702.70,243.80,850.80,408.70,t-shirt,0.25
544,3,702.70,243.80,850.80,409.80,t-shirt,0.25
545,3,702.70,234.20,850.80,404.40,t-shirt,0.25
503,4,1019.00,650.59,1315.06,857.83,skirt,0.25
504,4,1019.00,650.59,1315.06,857.83,skirt,0.25
505,4,1019.00,650.59,1315.06,857.83,skirt,0.25
506,4,1019.00,650.59,1315.06,857.83,skirt,0.25
507,4,1019.00,650.59,1315.06,857.83,skirt,0.25
508,4,1019.00,650.59,1315.06,857.83,skirt,0.25
509,4,1019.00,650.59,1315.06,857.83,skirt,0.25
510,4,1019.00,650.59,1315.06,857.83,skirt,0.25
511,4,1019.00,650.59,1315.06,857.83,skirt,0.25
512,4,1019.00,650.59,1315.06,857.83,skirt,0.25
513,4,1019.00,650.59,1315.06,857.83,skirt,0.25
514,4,1019.00,650.59,1315.06,857.83,skirt,0.25
515,4,1019.00,650.59,1315.06,857.83,skirt,0.25
516,4,1019.00,650.59,1315.06,857.83,skirt,0.25
517,4,1019.00,650.59,1315.06,857.83,skirt,0.25
518,4,1019.00,650.59,1315.06,857.83,skirt,0.25
519,4,1019.00,650.59,1315.06,857.83,skirt,0.25
520,4,1019.00,650.59,1315.06,857.83,skirt,0.25
521,4,1019.00,650.59,1315.06,857.83,skirt,0.25
522,4,1019.00,650.59,1315.06,857.83,skirt,0.25
523,4,1019.00,650.59,1315.06,857.83,skirt,0.25
524,4,1019.00,650.59,1315.06,857.83,skirt,0.25
525,4,1019.00,650.59,1315.06,857.83,skirt,0.25
526,4,1019.00,650.59,1315.06,857.83,skirt,0.25
527,4,1019.00,650.59,1315.06,857.83,skirt,0.25
528,4,1019.00,650.59,1315.06,857.83,skirt,0.25
529,4,1019.00,650.59,1315.06,857.83,skirt,0.25
530,4,1019.00,650.59,1315.06,857.83,skirt,0.25
531,4,1019.00,650.59,1315.06,857.83,skirt,0.25
532,4,1019.00,650.59,1315.06,857.83,skirt,0.25
533,4,1019.00,650.59,1315.06,857.83,skirt,0.25
534,4,1019.00,650.59,1315.06,857.83,skirt,0.25
535,4,1019.00,650.59,1315.06,857.83,skirt,0.25
536,4,1019.00,650.59,1315.06,857.83,skirt,0.25
537,4,1019.00,650.59,1315.06,857.83,skirt,0.25
538,4,1019.00,650.59,1315.06,857.83,skirt,0.25
539,4,1019.00,650.59,1315.06,857.83,skirt,0.25
540,4,1019.00,650.59,1315.06,857.83,skirt,0.25
541,4,1019.00,650.59,1315.06,857.83,skirt,0.25
542,4,1019.00,650.59,1315.06,857.83,skirt,0.25
543,4,1019.00,650.59,1315.06,857.83,skirt,0.25
544,4,1019.00,650.59,1315.06,857.83,skirt,0.25
545,4,1019.00,650.59,1315.06,857.83,skirt,0.25
546,4,1019.00,650.59,1315.06,857.83,skirt,0.25
547,4,1019.00,650.59,1315.06,857.83,skirt,0.25
554,5,504.60,170.80,843.22,672.80,dress,0.50
555,5,502.80,174.70,911.70,678.30,dress,0.50
556,5,501.20,170.80,914.70,674.60,dress,0.50
557,5,499.27,170.47,913.60,675.70,dress,0.50
558,5,497.89,170.14,911.40,677.80,dress,0.50
559,5,496.50,169.80,909.20,678.90,dress,0.50
560,5,497.80,169.50,911.40,682.10,dress,0.50
561,5,493.80,169.50,912.40,681.00,dress,0.50
562,5,493.50,169.50,909.20,680.70,dress,0.50
563,5,492.10,169.50,909.20,682.57,dress,0.50
564,5,490.70,169.50,909.20,684.43,dress,0.50
565,5,490.40,169.50,909.20,686.30,dress,0.50
566,5,487.20,170.60,908.50,686.40,dress,0.50
567,5,486.10,170.05,908.90,688.20,dress,0.50
568,5,486.10,171.60,909.20,690.00,dress,0.50
569,5,484.90,170.55,907.50,688.80,dress,0.50
570,5,484.70,168.50,909.00,690.80,dress,0.50
571,5,483.40,169.30,908.78,688.80,dress,0.50
572,5,478.86,170.16,909.60,690.82,dress,0.50
573,5,477.54,169.94,910.10,692.85,dress,0.50
574,5,476.77,169.72,908.45,693.28,dress,0.50
575,5,476.00,169.50,906.80,693.70,dress,0.50
576,5,477.00,169.50,906.80,696.30,dress,0.50
577,5,476.48,169.50,907.08,696.90,dress,0.50
578,5,475.95,169.50,907.35,697.50,dress,0.50
579,5,475.43,169.50,907.63,698.10,dress,0.50
580,5,474.90,169.50,907.90,698.70,dress,0.50
581,5,473.06,167.20,907.90,699.53,dress,0.50
582,5,471.22,164.90,907.90,700.35,dress,0.50
583,5,469.38,165.80,907.90,701.18,dress,0.50
584,5,467.54,167.40,907.90,702.00,dress,0.50
585,5,465.70,166.30,907.90,703.70,dress,0.50
586,5,464.62,163.10,907.90,704.70,dress,0.50
587,5,464.09,163.35,907.72,705.73,dress,0.50
588,5,463.55,163.60,907.53,706.77,dress,0.50
589,5,463.01,163.85,907.35,707.80,dress,0.50
590,5,462.47,164.10,907.17,708.83,dress,0.50
591,5,461.94,166.80,906.98,709.87,dress,0.50
592,5,461.40,169.50,906.80,710.90,dress,0.50
593,5,459.97,169.50,906.47,712.30,dress,0.50
594,5,458.53,169.50,906.13,713.70,dress,0.50
595,5,457.10,169.50,905.80,715.10,dress,0.50
596,5,457.10,169.50,906.85,716.05,dress,0.50
597,5,457.10,169.50,907.90,717.00,dress,0.50
598,5,454.90,169.50,907.90,713.50,dress,0.50
599,5,451.80,169.50,904.70,715.10,dress,0.50
600,5,450.57,169.50,903.80,716.70,dress,0.50
601,5,449.33,169.50,902.90,718.30,dress,0.50
602,5,448.10,169.50,902.00,719.90,dress,0.50
603,5,446.90,169.50,900.40,721.50,dress,0.50
604,5,447.80,169.50,902.00,723.10,dress,0.50
605,5,445.50,169.50,902.50,725.80,dress,0.50
606,5,444.80,170.55,900.90,727.95,dress,0.50
607,5,444.10,171.60,899.30,730.10,dress,0.50
608,5,443.23,173.80,899.89,731.95,dress,0.50
609,5,442.37,176.00,900.48,733.80,dress,0.50
610,5,443.60,177.40,901.07,735.67,dress,0.50
611,5,442.77,177.98,901.24,737.54,dress,0.50
612,5,441.95,178.56,901.40,739.41,dress,0.50
613,5,441.12,179.14,901.57,741.28,dress,0.50
614,5,440.30,179.72,901.74,743.15,dress,0.50
615,5,438.10,180.30,901.90,745.02,dress,0.50
616,5,438.10,179.92,902.00,746.89,dress,0.50
617,5,439.80,181.70,899.90,748.76,dress,0.50
618,5,438.35,180.25,902.10,750.63,dress,0.50
619,5,436.90,178.80,904.30,752.50,dress,0.50
620,5,436.80,179.70,905.30,752.50,dress,0.50
621,5,437.90,187.00,904.20,754.60,dress,0.50
622,5,436.10,186.70,904.20,757.55,dress,0.50
623,5,434.30,190.70,904.20,760.50,dress,0.50
624,5,435.70,191.90,904.20,762.40,dress,0.50
625,5,434.99,192.20,904.20,764.80,dress,0.50
626,5,434.28,193.08,904.20,767.20,dress,0.50
627,5,433.57,193.95,904.20,769.60,dress,0.50
628,5,432.85,194.83,904.20,772.00,dress,0.50
629,5,432.14,195.70,904.20,774.40,dress,0.50
630,5,431.43,196.58,904.20,776.80,dress,0.50
631,5,430.72,197.45,904.20,779.20,dress,0.50
632,5,430.01,198.33,904.20,781.60,dress,0.50
633,5,429.30,199.20,904.20,784.00,dress,0.50
634,5,428.78,201.23,904.20,785.85,dress,0.50
635,5,428.25,203.25,904.20,787.70,dress,0.50
636,5,427.73,205.27,904.20,789.55,dress,0.50
637,5,427.20,207.30,904.20,791.40,dress,0.50
638,5,427.50,206.95,904.20,793.25,dress,0.50
639,5,426.70,206.60,904.20,795.10,dress,0.50
640,5,426.10,210.20,903.99,797.63,dress,0.50
641,5,426.50,210.40,903.77,800.16,dress,0.50
642,5,425.18,211.70,903.56,802.69,dress,0.50
643,5,423.86,213.00,903.34,805.21,dress,0.50
644,5,422.54,214.30,903.13,807.74,dress,0.50
645,5,421.22,215.60,902.91,810.27,dress,0.50
646,5,419.90,216.90,902.70,812.80,dress,0.50
647,5,421.40,221.40,903.10,815.40,dress,0.50
648,5,420.00,222.80,902.85,816.35,dress,0.50
649,5,418.60,224.20,902.60,817.30,dress,0.50
650,5,417.20,225.60,902.35,818.25,dress,0.50
651,5,415.80,227.00,902.10,819.20,dress,0.50
652,5,413.87,228.57,901.20,825.60,dress,0.50
653,5,411.93,230.13,900.30,828.85,dress,0.50
654,5,410.00,231.70,899.40,832.10,dress,0.50
655,5,411.05,231.90,901.10,831.60,dress,0.50
656,5,407.80,236.20,899.00,835.90,dress,0.50
657,5,412.10,219.60,889.40,828.40,dress,0.50
657,6,824.71,480.36,1444.58,1078.03,dress,0.75
658,6,829.96,479.10,1450.75,1080.00,dress,0.75
659,6,846.00,474.18,1463.10,1080.00,dress,0.75
660,6,847.42,472.30,1463.10,1080.00,dress,0.75
661,6,850.35,466.37,1472.35,1080.00,dress,0.75
662,6,854.80,465.10,1476.97,1079.01,dress,0.75
663,6,865.50,460.70,1481.60,1078.03,dress,0.75
664,6,884.00,457.60,1492.40,1078.03,dress,0.75
665,6,884.00,459.10,1490.90,1078.03,dress,0.75
666,6,884.00,456.80,1502.60,1080.00,dress,0.75
667,6,890.20,451.40,1506.60,1078.03,dress,0.75
668,6,891.40,449.60,1509.40,1080.00,dress,0.75
669,6,913.60,446.50,1520.50,1078.03,dress,0.75
670,6,913.60,444.95,1523.30,1078.03,dress,0.75
671,6,913.60,443.40,1526.10,1078.03,dress,0.75
672,6,925.93,442.00,1533.50,1078.03,dress,0.75
673,6,938.27,440.60,1540.90,1078.03,dress,0.75
674,6,950.60,436.90,1556.00,1078.03,dress,0.75
675,6,951.52,435.60,1556.50,1078.03,dress,0.75
676,6,958.61,434.80,1561.17,1078.03,dress,0.75
677,6,965.70,434.00,1565.83,1078.03,dress,0.75
678,6,968.20,428.60,1570.50,1080.00,dress,0.75
679,6,975.30,423.90,1585.30,1080.00,dress,0.75
680,6,972.35,423.30,1587.40,1078.03,dress,0.75
681,6,975.60,418.60,1591.63,1080.00,dress,0.75
682,6,978.85,414.60,1595.87,1079.01,dress,0.75
683,6,982.10,412.20,1600.10,1078.03,dress,0.75
684,6,982.10,407.60,1611.20,1078.03,dress,0.75
685,6,983.95,407.30,1614.45,1078.03,dress,0.75
686,6,985.80,407.00,1617.70,1078.03,dress,0.75
687,6,987.65,405.10,1620.95,1078.03,dress,0.75
688,6,989.50,403.30,1630.40,1078.03,dress,0.75
689,6,1004.90,400.20,1639.00,1078.03,dress,0.75
690,6,1009.03,399.17,1635.90,1078.03,dress,0.75
691,6,1013.17,398.13,1643.60,1078.03,dress,0.75
692,6,1017.30,397.10,1649.80,1078.03,dress,0.75
693,6,1017.30,397.10,1652.00,1078.03,dress,0.75
694,6,1017.30,393.40,1663.80,1078.03,dress,0.75
695,6,1017.30,394.40,1663.00,1078.03,dress,0.75
696,6,1017.30,392.30,1666.00,1078.03,dress,0.75
697,6,1017.30,390.30,1669.10,1078.03,dress,0.75
698,6,1017.30,388.70,1672.15,1078.03,dress,0.75
699,6,1037.30,388.70,1670.60,1080.00,dress,0.75
700,6,1022.85,384.10,1662.90,1078.03,dress,0.75
701,6,1028.40,384.10,1638.20,1078.03,dress,0.75
702,6,1028.40,384.10,1587.30,1078.03,dress,0.75
709,7,957.94,417.45,1429.78,1076.18,dress,0.25
710,7,957.94,416.03,1430.79,1077.45,dress,0.25
711,7,957.94,414.62,1431.79,1078.73,dress,0.25
712,7,957.94,413.20,1432.80,1080.00,dress,0.25
713,7,971.80,414.90,1438.50,1079.36,dress,0.25
714,7,972.10,412.86,1434.89,1078.73,dress,0.25
715,7,971.65,410.82,1431.28,1078.09,dress,0.25
716,7,971.20,408.78,1427.68,1077.45,dress,0.25
717,7,973.80,409.80,1424.07,1080.00,dress,0.25
718,7,973.40,409.30,1429.70,1080.00,dress,0.25
719,7,977.10,408.88,1428.09,1079.76,dress,0.25
720,7,975.80,408.46,1426.48,1079.52,dress,0.25
721,7,974.50,408.04,1424.86,1079.28,dress,0.25
722,7,977.90,407.62,1423.25,1079.04,dress,0.25
723,7,979.30,407.21,1425.47,1078.80,dress,0.25
724,7,980.70,406.79,1427.70,1078.57,dress,0.25
725,7,983.08,407.91,1428.40,1079.87,dress,0.25
726,7,979.10,405.95,1422.94,1080.00,dress,0.25
727,7,979.50,405.53,1420.56,1080.00,dress,0.25
728,7,981.00,405.11,1418.18,1080.00,dress,0.25
729,7,981.80,404.69,1415.80,1080.00,dress,0.25
730,7,980.10,404.27,1413.42,1080.00,dress,0.25
731,7,982.60,403.85,1411.04,1080.00,dress,0.25
